covid19,2062
coronavirus,951
breaking,82
stayhome,39
china,38
coronaviruspandemic,32
covid,31
cdnpoli,30
lockdown,29
stayhomesavelives,24
socialdistancing,21
staysafe,21
covid19ph,18
stayalert,18
stayathome,17
indiafightscorona,16
sarscov2,16
txlege,16
covid2019,15
auspol,15
onpoli,14
pandemic,13
takeresponsibility,13
wuhan,13
watch,13
blacklivesmatter,12
maga,12
covid19nigeria,11
india,11
covid19india,11
florida,11
ridge,11
coronavirussa,11
marr,11
hydroxychloroquine,11
covidiots,10
ppe,10
familiesfirst,10
trump,9
nhs,9
coronavirusoutbreak,9
coronavirusinsa,9
texas,8
pmqs,8
coronaviruslockdown,8
oann,8
flattenthecurve,8
corona,8
ccpvirus,8
covid19insa,8
wearamask,8
komeshacorona,8
togetherathome,8
italy,7
covid19uk,7
staysafeug,6
gapol,6
sabcnews,6
who,6
youractionssavelives,6
covid19pandemic,6
covid19sa,6
newsnight,6
crushthecurve,6
coronavirusuk,6
coronaupdate,6
gmb,6
arizona,6
inthistogetherohio,6
foxnews,6
,5
coronavirusindia,5
trump2020,5
stayhomestaysafe,5
1,5
wuhanvirus,5
wearethecure,5
heroesact,5
washyourhands,5
trumpvirus,5
wuhancoronavirus,5
thursdaythoughts,5
uk,5
houston,5
masstesting,5
physicaldistancing,5
lockdownsa,5
luzonlockdown,5
lockdownextension,5
new,5
inthistogether,5
trackingandtracing,5
cnnsotu,5
enca,4
covidsafe,4
kayburley,4
lagov,4
strongertogether,4
nationaldoctorsday,4
gpc,4
telanganafightscorona,4
msm,4
lfc,4
americafirst,4
trumpmeltdown,4
healthyathome,4
contest,4
rentrelief,4
bbcbreakfast,4
taiwan,4
stayhomeohio,4
stopthespread,4
thread,4
resist,4
georgefloyd,4
tablighijamat,4
iran,4
contestalert,4
mufc,4
onevoice1,4
covid19ontario,4
lalege,4
joebiden,4
ccp,4
wtpteam,4
hospital,4
maskupaz,4
efl,4
trumppressconference,4
africa,3
healthforall,3
pmcares,3
bbcqt,3
bbcpanorama,3
easter,3
contestindia,3
canada,3
brexit,3
coronil,3
kerala,3
dstv403,3
globalgoalunite,3
maskup,3
allinchallenge,3
liveline,3
tweetorial,3
nyc,3
saferathome,3
covid19lagos,3
delhi,3
gujarat,3
2019ncov,3
huawei,3
covidiot,3
update,3
