realdonaldtrump,168
who,47
borisjohnson,33
potus,26
realdonaldtrumps,23
drtedros,22
nytimes,21
whitehouse,19
matthancock,19
cnn,19
narendramodi,18
joebiden,17
gatewaypundit,17
cdcgov,15
piersmorgan,14
vp,12
business,11
nygovcuomo,11
nbcnews,11
gavinnewsom,11
ft,11
dhscgovuk,11
mbuhari,11
govrondesantis,10
ncdcgov,10
wsj,9
abc,8
shailagarde,8
,7
politicususa,7
justintrudeau,7
thespybrief,7
pmoindia,7
bisouthafrica,6
arvindkejriwal,6
nhsengland,6
jidesanwoolu,6
johnshopkins,6
glblctzn,6
un,6
cnbc,5
fordnation,5
thecableng,5
aoc,5
speakerpelosi,5
thetimes,5
mailonline,5
jaketapper,5
senatemajldr,5
gop,5
ap,5
10downingstreet,5
ani,5
rahulgandhi,4
weijia,4
usatoday,4
scotgov,4
covid19,4
torontostar,4
scottgottliebmd,4
skynews,4
lindseygrahamsc,4
texastribune,4
cphocanada,4
washingtonpost,4
fema,4
govkemp,4
abcnews,4
chriscuomo,4
huffpostpol,4
bbcnews,4
kagutamuseveni,4
cmomaharashtra,4
nigeriagov,4
gmb,4
washtimes,4
mohkenya,4
drsanjaygupta,4
govwhitmer,4
rishisunak,4
gatesfoundation,4
antonioguterres,4
mybmc,4
govabbott,4
policeng,4
timesdemocracy,4
dominicraab,4
nicolasturgeon,4
govmurphy,3
stcollinson,3
dailycaller,3
nhsuk,3
oann,3
amitshah,3
nypost,3
kayburley,3
bw,3
authackeray,3
cyrilramaphosa,3
foxnews,3
politico,3
usnavy,3
forbes,3
financialtimes,3
billgates,3
keirstarmer,3
pattyhajdu,3
uniofoxford,3
drzwelimkhize,3
cdcmmwr,3
flourish,3
msnbc,3
fbi,3
indianexpress,3
rahulkanwal,3
newindianxpress,3
andersoncooper,3
berniesanders,3
jdawsey1,3
georgemonbiot,3
ndtv,3
bnzmagsambol,3
govevers,3
tuckercarlson,3
weareoneexo,3
thelancet,3
santucci,3
mikepence,3
elrufai,3
samaritanspurse,3
reuters,3
bbcr4today,3
christufton,3
nycmayor,3
theatlantic,3
joeliveline,3
lbc,3
cbsnews,3
theeconomist,3
maitlis,3
joshfrydenberg,2
nancook,2
guardian,2
apple,2
randpaul,2
projectlincoln,2
sriramulubjp,2
nakufoaddo,2
celliottability,2
nbcnightlynews,2
whos,2
latimes,2
mbuharis,2
pheuk,2
achyutasamanta,2
roinnslainte,2
hrdministry,2
acosta,2
indiasmuslims,2
grandson,2
genflynn,2
shamikaravi,2
shamscharania,2
danielandrewsmp,2
anneliesedodds,2
blueangels,2
lsmoh,2
rtenews,2
cnnopinion,2
cnnsitroom,2
dreoehanire,2
giditraffic,2
qaanitahhunter,2
msisodia,2
drobafemihamzat,2
jimjordan,2
dghisham,2
