user,nonrumour,rumour
,6,1
funkeakindele,1,0
JohnCornyn,0,1
earth_medic,1,0
SimonScarr,1,0
samjawed65,0,2
Chime,1,0
country935fm,1,0
JTAnews,1,0
marybethpf,1,0
RArcadioINQ,1,0
maggiemfox,1,0
EIDGeek,1,0
instablog9ja,1,0
GovMurphy,2,0
Javier_Alatorre,1,0
SamiRamadani1,1,0
chanzuckerberg,1,0
BISouthAfrica,6,1
strickdc,0,1
adamboultonSKY,1,0
business,1,0
LoblawsON,1,0
JoshFrydenberg:,1,0
EASPORTSFIFA,1,0
VicoSotto,0,1
politicususa,7,6
radio_rpa,1,0
LAGalaxy,1,0
thehill,0,2
LADeptHealth,1,0
"stephenfry,",0,1
thewanreport,1,0
nancook,2,0
PrinSciAdvGoI,1,0
guardian,2,0
griffwitte,1,0
NASSCOM_Hyd,1,0
LaunchTN,1,0
KayleighMcEnany,0,1
TheDemocrats,1,0
gtconway3d,0,1
Apple,2,1
shanghaiist,1,0
juliettekayyem,1,0
LouRaguse,1,0
TheHill,0,1
CNBC,5,2
wayncharles,1,0
OxfordMedSci,1,0
RandPaul,1,2
ProjectLincoln.,0,1
WholeFoods,1,0
cesc4official,0,1
"slpng_giants,",1,0
RSunak,1,0
BBCPanorama,1,0
ewnupdates,1,0
unicef,0,1
wsbtv,1,0
josh_disbrow,0,1
SomhaleF,1,0
sriramulubjp,2,1
jocelynkaiser,1,0
nyachula,1,0
Pijush_hazarika,1,0
mjrowland68:,1,0
thedailybeast,1,2
tedbarrettcnn,0,1
tileh_danceking,1,0
iamcardib,0,1
business:,10,0
GovRonDeSantis’,1,1
SavannahGuthrie,1,0
NAkufoAddo,2,0
ArvindKejriwal,6,2
"SpaceX,",1,0
StigAbell,1,0
"lachmi0809,",1,0
bylenasun,1,0
jflem94,1,0
LachlanForrow,1,0
celliottability,2,0
J_CD_T,1,0
johnjharwood,0,1
SaysDana,1,0
RahulGandhi,3,0
SadiqKhan,1,0
stcollinson,1,1
ANILGALGALIRTI.),0,1
DailyCaller⁩⁦?,1,0
NBCNightlyNews,1,0
Turn_IO,0,1
jnorthcottCBC,1,0
KQEDnews,1,0
fordnation,4,0
Weijia,1,0
SonicHUSA?,1,0
eileenguo,1,0
TheAthleticNBA,1,0
WHO’s,1,1
NHSuk.,1,0
NFL,0,1
briticoyemo,1,0
crisis_uk,1,0
fox13,0,1
MidYorkshireNHS,1,0
NASA,1,0
USAmbUN,1,0
vijayanpinarayi,1,0
theKanikaKapoor,1,0
ErinBanco,0,1
pbcsd,1,0
MIRSNews),1,0
MichaBPHolloway,0,1
Jackson_Carlaw,1,0
GovSisolak,0,1
NIAIDNews,1,0
emilymbadger,1,0
BBCDorset,1,0
latimes,2,0
OANN,3,0
SWPPortTalbot,1,0
eNCA,1,0
BrookeBCNN,1,0
AmitShah,3,2
TucsonRomero,0,1
Facebook,0,1
HishammuddinH2O,1,0
"ElonMusk,",0,1
MikeRowe.,0,1
MBuhari’s,1,0
segalink,1,0
nypost,3,0
USAID,0,1
PHE_uk,2,0
khallareinq,1,0
huseinmoha,1,0
nbcwashington,1,0
GarrettHaake,1,0
APOSTLESULEMAN,1,0
MagufuliJP,1,0
ishafoundation,1,0
JustinTrudeau,5,1
yabutaleb7:,1,0
JStein_WaPo,1,0
jackiebmsp,0,1
mendel_random,1,0
MarthaRaddatz,1,0
bydarrylfears,1,0
MeidasTouch,1,0
achyuta_samanta,1,0
roinnslainte,2,0
DoctorChrisVT,1,0
ikamalhaasan,1,0
SWPNeath,1,0
nakashimae,0,1
sherifink,1,0
SmithDanaG.,1,0
KayBurley,3,0
usatoday,1,2
CovidActNow),1,0
Drpulmo,1,0
Trump,1,0
juggernautbooks,1,0
amjoyshow,0,1
JeffPassan,1,0
UN's,1,0
WRAL,1,0
BW:,1,0
gofundme:,1,0
jacobmark_sf,1,0
SatyendarJain,1,0
JohnJHarwood,1,0
RepTomRice,1,0
nmanigeria,1,0
SarahLeeGuthrie.,1,0
OncoAlert,1,0
HRDMinistry,2,2
kprather88,1,0
policescotland,0,1
malcolmbrodie?,1,0
ABC,8,3
IsraeliPM,1,0
SteveHartmanCBS,1,0
Kier_Starmer,1,0
icsi_cs,1,0
KaizerChiefs,1,0
TfL,1,0
CMO_Odisha,1,0
38_degrees,1,0
AFCLeopards,1,0
ChangeOrg_India,1,0
WHO),1,0
llerer,0,1
WairiMunyinyi,1,0
KLoeffler's,1,0
CPAC,1,0
IITKanpur,0,1
euromaestro),1,1
GovMikeHuckabee,0,1
JudicialWatch,1,1
iciradiocanada,1,0
Acosta],0,1
gujedudept,1,0
PhilipRucker,1,1
benfelder_okc,1,0
UMMS.,1,0
AUThackeray,3,0
CyrilRamaphosa,3,2
moderna_tx's,0,1
udayfoundation,1,0
IndiasMuslims,2,0
grandson.,2,0
GlendaleAZ,1,0
jaredpolis,0,1
"narendramodi,",1,0
bbclaurak,1,0
UNFoundation,1,0
BrettHaber,1,0
ELUCD_inc,1,0
GovAndyBeshear,1,0
sarah_keoghan,1,0
NICKIMINAJ,1,0
CashApp,1,0
GlobeBusiness,1,0
webEcodiBergamo,1,0
ericawerner,1,0
ScotGov,1,0
SquawkStreet,1,0
Sir_David_King's,1,0
Jumpman23,1,0
CAGovernor’s,1,0
SamiMokbel81_DM,1,0
OfficeGSBrown,1,0
GovGoneWild,1,0
benshapiro's,0,1
OfficeofUT,1,1
BrookingsGov,1,0
mirjordan,0,1
SkyNewsAust,1,0
foxnews,0,1
ThomasErdbrink,1,0
SCC_eng,1,0
HenryFordNews,1,0
NCDCgov,9,1
TimesNow,1,0
elainaplott,0,1
telegraphnews,0,1
GM,0,1
thecableng,5,2
PypAyurved,1,0
FLCaseyDeSantis,1,1
"NYGovCuomo,",2,0
SeatGeek,0,1
tim_cook,1,1
LC_briang,1,0
JudiciaryGOP,0,1
NarendraModi.,1,0
paigestjohn,1,0
DailyMirror,1,1
atrupar),1,0
SBAGov,0,1
AfricaFactsZone,1,0
GenFlynn.,1,0
DerrickVanGenn2),1,0
ColbyItkowitz:,0,1
QuickTake,1,0
RonDeSantisFL,1,1
JustinTrudeau.,1,0
FoxBusiness,1,1
Reinlwapo,1,0
HussainManawer,1,0
"ShamikaRavi,",1,0
NewsHour,1,0
nolanentreeo),1,0
ErinAllday,1,0
ShamsCharania.,1,1
jljcolorado,1,0
KateUpton,1,0
6ix9ine,0,1
AnnalsofIM,1,0
DOTrPH),0,1
"DrOz,",1,0
wpri12,1,0
dvergano's,1,0
schaeferdaniel,1,0
ciwf,1,0
Goldbug40,0,1
"DanielAndrewsMP"",",1,0
JohnSwinney,1,0
"StubHub,",0,1
RoyalFreeNHS,1,0
covid19.,1,0
phrma,1,0
bareillytraffic,1,0
TmarcoH,1,0
orlandopirates,0,1
Imperial_JIDEA,1,0
HealthyBrown,1,0
SignHealth,1,0
tito_mboweni,1,0
YouTube,1,1
PAHealthDept,1,0
10NewsFirst,1,0
politico.,1,0
USNavy,3,0
CWGC,1,0
"AnnelieseDodds,",1,0
AaronNolanNews,1,0
SpectatorUSA,1,0
