covid19,305
coronavirus,145
breaking,15
trump,11
coronaviruspandemic,6
maga,6
cdnpoli,5
blacklivesmatter,5
stayathome,5
foxnews,5
hydroxychloroquine,4
trumpownseverydeath,4
stayhome,3
socialdistancing,3
covidiots,3
staysafeug,3
india,3
topfive,3
florida,3
covid19ph,3
wearamask,3
onpoli,3
9news,3
nbsliveat9,3
nbsupdates,3
txlege,3
familiesfirst,3
chopsfives,3
trumppressconference,3
cnnsotu,3
stayhomestaysafe,2
coronaviruskenya,2
indiafightscorona,2
1,2
wuhanvirus,2
china,2
hannity,2
thursdaymorning,2
washyourhands,2
altnewsfactcheck,2
americafirst,2
newyorktough,2
trumpmeltdown,2
newsnight,2
karensgonewild,2
telangana,2
stopthespread,2
coronavirusuk,2
ppe,2
covid,2
ournhspeople,2
coronaupdate,2
georgefloyd,2
bebrave,2
stayhomesavelives,2
demdebate,2
blm,2
epfo,2
kag,2
onevoice1,2
tulsa,2
gmb,2
nba,2
sona2020,2
maharashtra,2
clapforourcarers,2
exclusive,2
socialsecurity,2
tulsatrumprally,2
pennsylvania,2
mondaythoughts,2
stopairingtrump,2
,1
texas,1
nikegate,1
africa,1
educationministergoeslive,1
corruptgop,1
pmcares,1
modimadness,1
democratpork,1
trump2020,1
awanipagi,1
paulryan,1
trumpisadangertoamerica,1
mondaymotivaton,1
bcpoli,1
lockdown,1
coronavirusfaqs,1
leadership,1
southkorea,1
votebidentosaveamerica,1
coronapocalypse,1
bhnasional,1
avfc,1
covidlogic,1
golf,1
kentucky,1
climatechange,1
taiwanmodel,1
kungflu,1
aidilfitri,1
mexicans,1
clustertrump,1
tokyomuseums,1
bellaciao,1
oann,1
enca,1
fuckkemp,1
obamagate,1
covid19vic,1
akatv,1
stayathomeorder,1
essentialgoods,1
pandemic,1
mtp,1
leaders,1
worldrefugeeday,1
trumpresignnow,1
lagov,1
covid19please,1
democrats,1
strongertogether,1
novaccinefortrumpderangementsyndrome,1
moscow,1
politics,1
constitutionovercoronavirus,1
iameuropean,1
staysafe,1
brexit,1
examfever,1
apartheidindia,1
essentialservices,1
2a,1
foxbusiness,1
trumpcrimefamily,1
music,1
lockdown4,1
dearblackpeople,1
wakeupamerica,1
toryscum,1
whytrumpmightquit,1
shareculture,1
citinewsroom,1
iteleastergoodies,1
covidtoronto,1
getusppe,1
news,1
policebrutality,1
dholerasmartcity,1
whacountdown,1
sacrifice,1
